type,name,hyperreflexia,sensory,hypertonia,hyporeflexia,eye_movements,incoordination,atrophy,tremor,weakness,cognitive
CA,Friedreich_ataxia_1,1,2,0,1,1,1,0,0,0,0
CA,Friedreich_ataxia_2,1,2,1,1,1,1,0,0,1,0
CA,Acute_infantile_liver_failure-cerebellar_ataxia-peripheral_sensory_motor_neuropathy_syndrome,0,1,0,2,2,0,1,1,0,1
CA,Adult-onset_autosomal_recessive_cerebellar_ataxia,4,0,0,0,5,3,1,1,0,1
CA,Aniridia-cerebellar_ataxia-intellectual_disability_syndrome,0,0,0,0,0,1,0,0,0,0
CA,Ataxia_with_vitamin_E_deficiency,1,1,2,1,1,3,1,1,1,1
CA,Ataxia-deafness-intellectual_disability_syndrome,0,0,0,1,2,1,1,0,0,0
CA,Ataxia-hypogonadism-choroidal_dystrophy_syndrome,0,0,0,0,0,1,0,0,0,0
CA,Ataxia-intellectual_disability-oculomotor_apraxia-cerebellar_cysts_syndrome,0,0,0,0,3,1,0,0,0,2
CA,Ataxia-oculomotor_apraxia_type_1,0,0,0,0,0,1,0,0,0,0
CA,Ataxia-oculomotor_apraxia_type_4,0,0,0,0,2,1,1,0,0,1
CA,Ataxia-pancytopenia_syndrome,2,0,0,0,1,1,0,0,0,0
CA,Ataxia-photosensitivity-short_stature_syndrome,0,0,0,1,1,1,0,0,0,1
CA,Ataxia-tapetoretinal_degeneration_syndrome,0,0,0,0,1,1,0,0,0,1
CA,Ataxia-telangiectasia,0,0,1,0,3,1,1,1,0,1
CA,Ataxia-telangiectasia-like_disorder,1,0,0,2,6,3,0,1,0,0
CA,Autosomal_dominant_cerebellar_ataxia,2,4,2,3,6,0,2,5,1,3
CA,Autosomal_dominant_cerebellar_ataxia-deafness-narcolepsy_syndrome,3,1,1,0,1,1,0,2,0,3
CA,Autosomal_dominant_spastic_ataxia_type_1,3,2,3,0,2,2,0,1,0,1
CA,Autosomal_recessive_ataxia_Beauce_type,4,0,2,1,5,3,2,0,1,0
CA,Autosomal_recessive_ataxia_due_to_PEX10_deficiency,3,0,0,0,1,2,0,0,0,1
CA,Autosomal_recessive_ataxia_due_to_ubiquinone_deficiency,4,0,0,0,1,0,0,1,1,1
CA,Autosomal_recessive_cerebellar_ataxia_due_to_CWF19L1_deficiency,1,0,0,0,2,3,0,1,0,1
CA,Autosomal_recessive_cerebellar_ataxia_due_to_STUB1_deficiency,4,1,2,0,4,2,1,3,0,2
CA,Autosomal_recessive_cerebellar_ataxia_with_late-onset_spasticity,3,2,2,0,2,0,1,1,0,0
CA,Autosomal_recessive_cerebellar_ataxia-epilepsy-intellectual_disability_syndrome_due_to_RUBCN_deficiency,0,0,0,2,2,1,0,0,0,0
CA,Autosomal_recessive_cerebellar_ataxia-epilepsy-intellectual_disability_syndrome_due_to_TUD_deficiency,0,0,0,0,0,1,0,0,0,0
CA,Autosomal_recessive_cerebellar_ataxia-epilepsy-intellectual_disability_syndrome_due_to_WWOX_deficiency,0,0,0,2,1,1,0,0,0,0
CA,Autosomal_recessive_cerebellar_ataxia-movement_disorder_syndrome,1,1,0,0,4,2,1,0,0,0
CA,Autosomal_recessive_cerebellar_ataxia-psychomotor_delay_syndrome,0,0,0,0,3,3,0,0,0,0
CA,Autosomal_recessive_cerebellar_ataxia-pyramidal_signs-nystagmus-oculomotor_apraxia_syndrome,4,0,0,0,6,3,0,0,0,2
CA,Autosomal_recessive_congenital_cerebellar_ataxia_due_to_GRID2_deficiency,0,0,0,0,2,2,0,0,0,1
CA,Autosomal_recessive_congenital_cerebellar_ataxia_due_to_MGLUR1_deficiency,2,0,0,0,4,3,0,0,0,0
CA,Autosomal_recessive_spastic_ataxia_of_Charlevoix-Saguenay,2,1,2,1,1,2,1,1,2,0
CA,Autosomal_recessive_spastic_ataxia_with_leukoencephalopathy,2,0,1,0,1,2,0,0,0,1
CA,Autosomal_recessive_spastic_ataxia-optic_atrophy-dysarthria_syndrome,3,0,1,2,1,0,0,0,0,0
CA,Benign_paroxysmal_tonic_upgaze_of_childhood_with_ataxia,0,0,0,0,2,1,0,0,0,0
CA,Cataract-ataxia-deafness_syndrome,0,0,2,1,1,1,0,1,0,1
CA,Cerebellar_ataxia_Cayman_type,0,0,0,0,1,1,0,1,0,0
CA,Cerebellar_ataxia_with_neuropathy_and_bilateral_vestibular_areflexia_syndrome,1,0,0,1,0,2,0,1,1,0
CA,Cerebellar_ataxia-areflexia-pes_cavus-optic_atrophy-sensorineural_hearing_loss_syndrome,0,0,0,1,1,1,0,0,1,1
CA,Cerebellar_ataxia-ectodermal_dysplasia_syndrome,0,0,0,0,0,1,0,0,0,0
CA,Cerebellar_ataxia-hypogonadism_syndrome,0,0,0,0,1,1,0,0,0,1
CA,Congenital_cerebellar_ataxia_due_to_RNU12_mutation,0,0,0,0,1,1,0,1,0,0
CA,Dilated_cardiomyopathy_with_ataxia,0,0,0,0,0,1,0,0,0,0
CA,Early-onset_cerebellar_ataxia_with_retained_tendon_reflexes,3,0,2,1,2,0,1,0,1,1
CA,Early-onset_progressive_encephalopathy-spastic_ataxia-distal_spinal_muscular_atrophy_syndrome,0,0,0,0,0,1,2,0,1,0
CA,Early-onset_spastic_ataxia-myoclonic_epilepsy-neuropathy_syndrome,0,0,1,0,1,3,1,0,2,1
CA,Episodic_ataxia_type_1,0,0,2,0,1,2,0,0,0,0
CA,Episodic_ataxia_type_3,0,0,0,0,1,1,0,0,0,0
CA,Episodic_ataxia_type_4,0,0,0,0,3,2,0,0,0,0
CA,Episodic_ataxia_type_5,0,0,0,0,1,2,0,0,0,0
CA,Episodic_ataxia_type_6,0,0,0,0,2,1,0,0,0,0
CA,Episodic_ataxia_type_7,0,0,0,0,2,1,0,0,1,1
CA,Episodic_ataxia_with_slurred_speech,0,0,0,0,2,0,0,1,1,0
CA,Familial_paroxysmal_ataxia,0,0,0,0,2,1,0,0,0,0
CA,Fragile_X-associated_tremor/ataxia_syndrome,0,0,1,2,0,2,0,1,1,2
CA,Friedreich_ataxia,1,1,1,1,2,3,0,1,1,0
CA,Infantile-onset_autosomal_recessive_nonprogressive_cerebellar_ataxia,3,0,1,0,0,2,0,1,0,0
CA,Intellectual_disability-hyperkinetic_movement-truncal_ataxia_syndrome,0,0,0,0,1,1,0,0,1,0
CA,Lethal_ataxia_with_deafness_and_optic_atrophy,0,0,0,1,1,1,0,0,2,2
CA,Mitochondrial_myopathy-cerebellar_ataxia-pigmentary_retinopathy_syndrome,0,0,0,2,0,2,0,1,3,1
CA,Muscular_atrophy-ataxia-retinitis_pigmentosa-diabetes_mellitus_syndrome,0,0,0,0,0,1,0,0,0,0
CA,Myoclonus-cerebellar_ataxia-deafness_syndrome,0,0,0,1,0,0,1,1,0,0
CA,Non-progressive_cerebellar_ataxia_with_intellectual_disability,0,0,0,0,1,2,0,0,0,2
CA,Optic_atrophy-ataxia-peripheral_neuropathy-global_developmental_delay_syndrome,0,0,3,0,1,1,0,0,0,0
CA,Paroxysmal_dystonic_choreathetosis_with_episodic_ataxia_and_spasticity,3,1,0,0,1,1,0,0,0,0
CA,Posterior_column_ataxia-retinitis_pigmentosa_syndrome,0,2,0,1,0,1,0,1,0,0
CA,Recessive_mitochondrial_ataxia_syndrome,0,1,0,1,1,3,0,0,0,1
CA,Severe_intellectual_disability-corpus_callosum_agenesis-facial_dysmorphism-cerebellar_ataxia_syndrome,0,0,3,0,1,0,0,0,0,1
CA,Spastic_ataxia_with_congenital_miosis,2,0,0,0,1,2,0,0,0,0
CA,Spastic_ataxia-corneal_dystrophy_syndrome,0,0,0,0,0,2,0,0,0,0
CA,Spectrin-associated_autosomal_recessive_cerebellar_ataxia,2,0,1,0,6,3,0,1,0,1
CA,Sporadic_adult-onset_ataxia_of_unknown_etiology,3,1,2,0,3,2,0,1,0,1
CA,Tremor-ataxia-central_hypomyelination_syndrome,3,2,1,0,3,3,0,2,0,1
CA,X-linked_intellectual_disability-ataxia-apraxia_syndrome,0,0,0,0,0,1,0,0,0,2
CA,X-linked_non_progressive_cerebellar_ataxia,0,0,0,0,2,2,0,2,0,0
CA,X-linked_progressive_cerebellar_ataxia,4,0,0,1,2,4,1,1,1,0
CMT,CMT_H,2,4,0,2,0,7,0,0,0,0
CMT,CMT_Pascuzzi,0,1,0,1,0,1,1,0,1,0
CMT,Autosomal_dominant_Charcot-Marie-Tooth_disease_type_2A2,1,3,0,3,0,1,1,2,4,0
CMT,Autosomal_dominant_Charcot-Marie-Tooth_disease_type_2E,0,0,0,3,0,0,1,0,4,0
CMT,Autosomal_dominant_Charcot-Marie-Tooth_disease_type_2F,0,0,0,1,0,0,1,0,1,0
CMT,Autosomal_dominant_Charcot-Marie-Tooth_disease_type_2K,0,1,0,0,0,0,1,0,2,0
CMT,Autosomal_dominant_Charcot-Marie-Tooth_disease_type_2W,1,2,0,1,0,0,1,0,1,0
CMT,Autosomal_dominant_Charcot-Marie-Tooth_disease_type_2Y,0,4,0,2,0,1,1,0,5,1
CMT,Autosomal_dominant_Charcot-Marie-Tooth_disease_type_2Z,1,1,2,1,0,0,7,2,9,0
CMT,Autosomal_recessive_axonal_Charcot-Marie-Tooth_disease_due_to_copper_metabolism_defect,0,1,0,1,1,1,2,0,2,0
CMT,Autosomal_recessive_Charcot-Marie-Tooth_disease_with_hoarseness,0,3,0,2,0,0,2,0,4,0
CMT,Charcot-Marie-Tooth_disease_type_1A,0,4,0,2,0,0,1,0,2,0
CMT,Charcot-Marie-Tooth_disease_type_1B,0,0,0,1,0,0,1,0,1,0
CMT,Charcot-Marie-Tooth_disease_type_1E,0,4,0,3,0,0,2,0,3,0
CMT,Charcot-Marie-Tooth_disease_type_1F,0,3,0,1,0,1,4,2,5,1
CMT,Charcot-Marie-Tooth_disease_type_2B1,0,1,0,1,0,0,7,0,4,0
CMT,Charcot-Marie-Tooth_disease_type_4A,0,4,0,3,0,2,1,0,3,0
CMT,Charcot-Marie-Tooth_disease_type_4B2,0,2,0,1,0,1,0,1,4,0
CMT,Charcot-Marie-Tooth_disease_type_4C,0,2,0,1,1,0,1,1,3,0
CMT,Charcot-Marie-Tooth_disease_type_4D,0,1,0,0,0,0,1,1,2,0
CMT,Charcot-Marie-Tooth_disease_type_4G,0,2,0,1,0,0,2,0,1,0
CMT,Charcot-Marie-Tooth_disease-deafness-intellectual_disability_syndrome,0,1,0,2,0,0,4,0,1,1
CMT,X-linked_Charcot-Marie-Tooth_disease_type_1,0,1,0,1,0,1,1,1,0,0
CMT,X-linked_Charcot-Marie-Tooth_disease_type_2,4,1,0,3,0,0,3,1,3,0
CMT,X-linked_Charcot-Marie-Tooth_disease_type_3,0,0,0,3,0,0,3,1,4,0
CMT,X-linked_Charcot-Marie-Tooth_disease_type_4,0,1,0,1,0,1,1,1,1,0
CMT,X-linked_Charcot-Marie-Tooth_disease_type_5,0,1,0,1,0,1,0,1,1,0
CMT,X-linked_Charcot-Marie-Tooth_disease_type_6,0,2,0,1,0,0,2,1,1,0
CMT,Hereditary_sensory_and_autonomic_neuropathy_due_to_TECPR2_mutation,0,0,0,1,0,1,0,0,0,0
CMT,Hereditary_sensory_and_autonomic_neuropathy_type_1,0,3,0,0,0,0,1,0,3,0
CMT,Hereditary_sensory_and_autonomic_neuropathy_type_2,0,0,0,0,0,0,1,0,0,0
CMT,Hereditary_sensory_and_autonomic_neuropathy_type_4,0,1,0,0,0,0,0,0,0,0
CMT,Hereditary_sensory_and_autonomic_neuropathy_type_5,0,0,0,0,0,0,0,0,0,1
CA,Autosomal_recessive_spinocerebellar_ataxia-blindness-deafness_syndrome,0,2,0,0,1,0,1,1,0,0
CA,Childhood-onset_autosomal_recessive_slowly_progressive_spinocerebellar_ataxia,3,1,0,0,5,3,0,1,0,0
CA,Infantile-onset_spinocerebellar_ataxia,0,0,0,1,1,1,0,0,0,0
CA,Spinocerebellar_ataxia_type_1,1,1,0,2,6,2,2,1,0,2
CA,Spinocerebellar_ataxia_type_10,3,0,1,2,3,2,0,2,0,0
CA,Spinocerebellar_ataxia_type_11,0,0,0,0,3,0,0,0,0,0
CA,Spinocerebellar_ataxia_type_12,3,0,0,0,0,3,0,4,0,2
CA,Spinocerebellar_ataxia_type_13,3,1,0,0,2,2,0,1,0,1
CA,Spinocerebellar_ataxia_type_14,0,0,1,1,2,1,0,1,0,1
CA,Spinocerebellar_ataxia_type_15/16,2,0,0,0,0,1,0,4,0,0
CA,Spinocerebellar_ataxia_type_17,1,0,2,0,0,1,0,0,0,1
CA,Spinocerebellar_ataxia_type_18,1,0,0,2,1,1,1,2,1,0
CA,Spinocerebellar_ataxia_type_19/22,2,0,1,2,4,4,0,0,0,0
CA,Spinocerebellar_ataxia_type_2,1,0,0,2,4,0,1,2,0,1
CA,Spinocerebellar_ataxia_type_20,3,0,0,0,3,1,0,4,0,0
CA,Spinocerebellar_ataxia_type_21,0,0,1,0,3,0,0,1,0,1
CA,Spinocerebellar_ataxia_type_23,3,2,0,0,1,2,0,0,0,0
CA,Spinocerebellar_ataxia_type_25,1,3,0,1,2,0,0,0,0,0
CA,Spinocerebellar_ataxia_type_26,2,0,0,0,3,2,0,0,0,0
CA,Spinocerebellar_ataxia_type_27,0,0,0,0,2,2,0,2,0,2
CA,Spinocerebellar_ataxia_type_28,2,0,0,0,3,1,0,1,0,0
CA,Spinocerebellar_ataxia_type_29,0,0,0,0,4,3,0,1,0,1
CA,Spinocerebellar_ataxia_type_3,3,0,0,0,3,1,1,0,0,0
CA,Spinocerebellar_ataxia_type_30,1,0,0,0,1,1,0,0,0,0
CA,Spinocerebellar_ataxia_type_31,3,1,1,2,1,0,0,1,0,0
CA,Spinocerebellar_ataxia_type_32,0,0,0,0,0,0,0,0,0,1
CA,Spinocerebellar_ataxia_type_34,0,0,0,2,2,1,0,0,0,0
CA,Spinocerebellar_ataxia_type_35,3,0,0,0,1,2,0,1,1,1
CA,Spinocerebellar_ataxia_type_36,3,0,0,0,1,4,2,0,0,0
CA,Spinocerebellar_ataxia_type_37,0,0,1,0,2,3,0,1,0,0
CA,Spinocerebellar_ataxia_type_38,0,0,0,0,2,0,0,0,1,0
CA,Spinocerebellar_ataxia_type_4,0,2,0,2,0,1,0,0,0,1
CA,Spinocerebellar_ataxia_type_40,2,0,0,0,1,2,0,1,0,0
CA,Spinocerebellar_ataxia_type_41,0,0,0,0,0,0,0,0,0,0
CA,Spinocerebellar_ataxia_type_42,1,0,0,0,6,0,0,3,0,0
CA,Spinocerebellar_ataxia_type_43,0,1,1,3,1,1,1,0,1,0
CA,Spinocerebellar_ataxia_type_5,0,0,0,0,0,1,0,0,0,0
CA,Spinocerebellar_ataxia_type_6,3,0,0,0,4,1,0,1,0,0
CA,Spinocerebellar_ataxia_type_7,3,0,0,0,3,3,0,0,1,1
CA,Spinocerebellar_ataxia_type_8,2,1,2,0,2,2,0,0,0,0
CA,Spinocerebellar_ataxia_with_axonal_neuropathy_type_1,0,2,0,1,1,1,1,0,0,0
CA,Spinocerebellar_ataxia_with_axonal_neuropathy_type_2,2,0,0,1,4,1,0,2,0,0
CA,Spinocerebellar_ataxia-dysmorphism_syndrome,0,0,0,0,1,0,0,0,0,0
CA,Spinocerebellar_degeneration-corneal_dystrophy_syndrome,0,0,0,0,0,1,0,0,0,1
CA,X-linked_sideroblastic_anemia_and_spinocerebellar_ataxia,2,0,0,0,2,1,0,0,0,0
CA,X-linked_spinocerebellar_ataxia_type_3,0,0,0,0,1,1,0,0,0,0
CA,X-linked_spinocerebellar_ataxia_type_4,1,0,0,0,0,0,0,1,0,2
HSP,Autosomal_dominant_spastic_paraplegia_type_10,3,3,1,0,0,0,1,0,1,1
HSP,Autosomal_dominant_spastic_paraplegia_type_12,5,2,1,0,0,1,1,0,1,0
HSP,Autosomal_dominant_spastic_paraplegia_type_13,5,1,1,0,0,0,0,0,1,0
HSP,Autosomal_dominant_spastic_paraplegia_type_17,3,1,0,0,0,0,1,1,3,0
HSP,Autosomal_dominant_spastic_paraplegia_type_19,5,2,1,0,0,1,1,0,1,0
HSP,Autosomal_dominant_spastic_paraplegia_type_29,4,1,0,0,0,0,0,0,0,0
HSP,Autosomal_dominant_spastic_paraplegia_type_3,3,1,1,0,0,0,1,0,0,0
HSP,Autosomal_dominant_spastic_paraplegia_type_31,3,2,2,0,0,0,1,0,2,0
HSP,Autosomal_dominant_spastic_paraplegia_type_36,3,3,1,0,1,0,0,0,2,0
HSP,Autosomal_dominant_spastic_paraplegia_type_37,5,1,1,0,0,0,0,0,1,0
HSP,Autosomal_dominant_spastic_paraplegia_type_38,3,1,1,0,0,0,3,0,3,1
HSP,Autosomal_dominant_spastic_paraplegia_type_4,4,0,2,0,0,0,1,0,1,1
HSP,Autosomal_dominant_spastic_paraplegia_type_41,2,0,1,0,0,0,1,0,2,0
HSP,Autosomal_dominant_spastic_paraplegia_type_42,4,1,2,0,0,0,1,0,1,0
HSP,Autosomal_dominant_spastic_paraplegia_type_6,2,1,1,0,0,0,1,1,0,0
HSP,Autosomal_dominant_spastic_paraplegia_type_73,3,1,1,0,0,0,1,0,0,0
HSP,Autosomal_dominant_spastic_paraplegia_type_8,4,1,2,0,0,2,1,0,1,0
HSP,Autosomal_dominant_spastic_paraplegia_type_9A,4,2,1,0,1,0,0,1,1,2
HSP,Autosomal_dominant_spastic_paraplegia_type_9B,3,0,0,1,0,0,0,1,0,2
HSP,Autosomal_recessive_spastic_paraplegia_type_11,1,0,0,0,3,1,2,0,1,4
HSP,Autosomal_recessive_spastic_paraplegia_type_14,3,0,1,0,0,0,0,0,0,1
HSP,Autosomal_recessive_spastic_paraplegia_type_15,2,1,3,0,3,0,1,1,2,3
HSP,Autosomal_recessive_spastic_paraplegia_type_18,5,1,1,0,2,0,0,1,1,0
HSP,Autosomal_recessive_spastic_paraplegia_type_20,4,1,1,0,0,0,2,0,1,1
HSP,Autosomal_recessive_spastic_paraplegia_type_21,3,0,1,0,0,0,0,0,1,4
HSP,Autosomal_recessive_spastic_paraplegia_type_23,2,0,0,0,0,0,0,0,0,0
HSP,Autosomal_recessive_spastic_paraplegia_type_24,3,0,1,0,0,0,0,0,0,0
HSP,Autosomal_recessive_spastic_paraplegia_type_25,0,1,0,0,0,0,0,0,0,0
HSP,Autosomal_recessive_spastic_paraplegia_type_26,3,0,1,0,0,0,1,0,1,0
HSP,Autosomal_recessive_spastic_paraplegia_type_27,2,0,0,0,0,1,0,0,0,0
HSP,Autosomal_recessive_spastic_paraplegia_type_28,3,0,2,0,0,0,0,0,1,0
HSP,Autosomal_recessive_spastic_paraplegia_type_32,2,1,0,0,0,0,0,0,0,1
HSP,Autosomal_recessive_spastic_paraplegia_type_35,4,0,2,0,1,2,0,0,2,2
HSP,Autosomal_recessive_spastic_paraplegia_type_39,3,0,1,0,0,0,1,0,0,0
HSP,Autosomal_recessive_spastic_paraplegia_type_43,3,1,1,1,0,1,1,0,1,0
HSP,Autosomal_recessive_spastic_paraplegia_type_44,0,0,1,0,1,1,0,0,0,0
HSP,Autosomal_recessive_spastic_paraplegia_type_45,3,0,1,0,1,0,0,0,0,0
HSP,Autosomal_recessive_spastic_paraplegia_type_46,4,0,2,0,2,2,0,1,0,2
HSP,Autosomal_recessive_spastic_paraplegia_type_48,2,0,1,0,0,1,0,0,1,1
HSP,Autosomal_recessive_spastic_paraplegia_type_53,2,1,0,0,0,0,0,0,0,0
HSP,Autosomal_recessive_spastic_paraplegia_type_54,0,0,0,0,1,0,0,0,0,0
HSP,Autosomal_recessive_spastic_paraplegia_type_55,3,1,2,0,2,1,1,0,4,2
HSP,Autosomal_recessive_spastic_paraplegia_type_56,2,0,0,0,0,0,0,0,0,1
HSP,Autosomal_recessive_spastic_paraplegia_type_57,1,0,1,0,0,0,1,0,0,0
HSP,Autosomal_recessive_spastic_paraplegia_type_59,2,0,2,0,1,0,0,0,0,0
HSP,Autosomal_recessive_spastic_paraplegia_type_5A,2,1,1,0,0,2,1,0,1,0
HSP,Autosomal_recessive_spastic_paraplegia_type_60,0,1,2,0,1,0,0,0,0,1
HSP,Autosomal_recessive_spastic_paraplegia_type_61,1,0,1,0,0,0,0,0,0,0
HSP,Autosomal_recessive_spastic_paraplegia_type_62,3,0,1,1,0,0,1,0,0,0
HSP,Autosomal_recessive_spastic_paraplegia_type_63,2,0,3,0,0,0,1,0,0,0
HSP,Autosomal_recessive_spastic_paraplegia_type_64,0,0,1,1,0,0,0,0,0,1
HSP,Autosomal_recessive_spastic_paraplegia_type_66,0,1,2,1,0,0,1,0,0,0
HSP,Autosomal_recessive_spastic_paraplegia_type_67,3,0,1,0,0,0,1,1,0,1
HSP,Autosomal_recessive_spastic_paraplegia_type_69,0,0,1,0,0,0,0,1,0,1
HSP,Autosomal_recessive_spastic_paraplegia_type_70,0,0,1,0,0,0,0,1,0,1
HSP,Autosomal_recessive_spastic_paraplegia_type_71,3,0,1,0,0,0,0,1,0,1
HSP,Autosomal_recessive_spastic_paraplegia_type_74,2,1,0,1,0,0,1,0,0,0
HSP,Autosomal_recessive_spastic_paraplegia_type_75,2,1,1,2,1,1,1,1,0,0
HSP,Autosomal_recessive_spastic_paraplegia_type_76,4,0,1,0,1,2,1,0,1,0
HSP,Autosomal_recessive_spastic_paraplegia_type_77,2,0,1,0,1,0,1,1,1,0
HSP,Autosomal_recessive_spastic_paraplegia_type_78,4,0,0,0,3,0,0,0,0,1
HSP,Autosomal_recessive_spastic_paraplegia_type_9B,3,0,1,1,0,0,1,1,1,1
HSP,Autosomal_spastic_paraplegia_type_30,2,1,1,0,1,1,1,0,0,0
HSP,Autosomal_spastic_paraplegia_type_58,6,0,1,0,1,2,2,3,0,1
HSP,Autosomal_spastic_paraplegia_type_72,0,0,1,0,0,0,0,1,0,1
HSP,Spastic_paraparesis-deafness_syndrome,2,0,0,0,1,1,0,0,0,0
HSP,Spastic_paraplegia_type_2,3,1,1,0,1,1,0,0,1,0
HSP,Spastic_paraplegia_type_7,3,1,1,0,2,0,0,0,2,0
HSP,Spastic_paraplegia-facial-cutaneous_lesions_syndrome,2,0,1,0,0,0,0,0,0,0
HSP,Spastic_paraplegia-glaucoma-intellectual_disability_syndrome,0,0,1,0,0,0,0,0,0,0
HSP,Spastic_paraplegia-intellectual_disability-nystagmus-obesity_syndrome,0,0,0,0,2,0,0,0,0,0
HSP,Spastic_paraplegia-nephritis-deafness_syndrome,2,0,1,0,0,0,0,0,0,0
HSP,Spastic_paraplegia-neuropathy-poikiloderma_syndrome,0,0,0,0,0,0,1,0,0,0
HSP,Spastic_paraplegia-optic_atrophy-neuropathy_syndrome,1,1,0,1,1,0,2,0,0,0
HSP,Spastic_paraplegia-Paget_disease_of_bone_syndrome,2,0,0,0,0,0,0,0,1,0
HSP,Spastic_paraplegia-precocious_puberty_syndrome,1,0,0,0,0,0,0,0,0,1
HSP,Spastic_paraplegia-severe_developmental_delay-epilepsy_syndrome,0,0,2,0,1,1,0,0,0,0
