type,name,atrophy,behavior,cognitive,alertnesss,coordination,cranial_nerve,dysautonomia,EOMS,fatigue,gait,head,hyperkinesia,hyperreflexia,hypertonia,hypokinesia,hyporeflexia,hypotonia,neck,pain,seizure,sensory,skin,speech,sphincter,tremor,vision,weakness,misc
ataxia,Acute_infantile_liver_failure_cerebellar_ataxia_peripheral_sensory_motor_neuropathy_syndrome,1,0,1,0,0,0,0,2,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,2,0,0
ataxia,Adult_onset_autosomal_recessive_cerebellar_ataxia,1,0,1,0,3,1,0,5,0,0,0,0,3,0,0,0,0,0,0,1,0,0,2,0,1,1,0,0
ataxia,Ataxia_with_vitamin_E_deficiency,1,0,1,0,3,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,2,0,0,2,1,1
ataxia,Ataxia_hypogonadism_choroidal_dystrophy_syndrome,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ataxia,Ataxia_oculomotor_apraxia_type_1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ataxia,Ataxia_oculomotor_apraxia_type_4,1,1,1,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ataxia,Ataxia_pancytopenia_syndrome,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ataxia,Ataxia_photosensitivity_short_stature_syndrome,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2
ataxia,Ataxia_tapetoretinal_degeneration_syndrome,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ataxia,Ataxia_telangiectasia,1,0,1,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,2
ataxia,Ataxia_telangiectasia_like_disorder,0,0,0,0,3,0,0,6,0,1,1,4,1,0,1,2,0,0,0,0,0,0,1,0,1,0,0,2
ataxia,Autosomal_dominant_cerebellar_ataxia,2,0,3,0,0,2,0,6,0,0,0,8,1,2,1,2,0,0,0,0,4,0,3,0,4,2,1,0
ataxia,Autosomal_dominant_cerebellar_ataxia_deafness_narcolepsy_syndrome,0,0,3,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,2,2,0,0
ataxia,Autosomal_dominant_spastic_ataxia_type_1,1,0,1,0,2,1,0,2,0,0,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
ataxia,Autosomal_recessive_ataxia_Beauce_type,2,1,0,0,3,1,0,5,0,0,0,1,2,1,0,1,0,0,0,0,1,0,1,1,0,0,1,1
ataxia,Autosomal_recessive_ataxia_due_to_PEX10_deficiency,0,0,1,0,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ataxia,Autosomal_recessive_ataxia_due_to_ubiquinone_deficiency,0,0,1,0,0,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ataxia,Autosomal_recessive_cerebellar_ataxia_due_to_CWF19L1_deficiency,0,0,1,0,3,0,0,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1
ataxia,Autosomal_recessive_cerebellar_ataxia_due_to_STUB1_deficiency,1,0,2,0,2,1,0,7,0,1,1,0,3,1,0,0,0,0,0,0,1,1,3,0,3,1,0,2
ataxia,Autosomal_recessive_cerebellar_ataxia_with_late_onset_spasticity,1,0,1,0,1,1,0,2,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,1,1,0,0,0
ataxia,Autosomal_recessive_cerebellar_ataxia_movement_disorder_syndrome,1,0,0,0,2,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
ataxia,Autosomal_recessive_cerebellar_ataxia_psychomotor_delay_syndrome,0,0,0,0,3,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ataxia,Autosomal_recessive_cerebellar_ataxia_pyramidal_signs_nystagmus_oculomotor_apraxia_syndrome,0,0,2,0,3,1,0,6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
ataxia,Autosomal_recessive_congenital_cerebellar_ataxia_due_to_GRID2_deficiency,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ataxia,Autosomal_recessive_congenital_cerebellar_ataxia_due_to_MGLUR1_deficiency,0,0,0,0,3,1,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ataxia,Autosomal_recessive_spastic_ataxia_of_Charlevoix_Saguenay,1,0,0,0,2,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,2,1,0,2,0
ataxia,Autosomal_recessive_spastic_ataxia_with_leukoencephalopathy,0,0,1,0,2,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ataxia,Autosomal_recessive_spastic_ataxia_optic_atrophy_dysarthria_syndrome,0,1,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ataxia,Benign_paroxysmal_tonic_upgaze_of_childhood_with_ataxia,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ataxia,Cataract_ataxia_deafness_syndrome,0,0,1,0,1,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
ataxia,Cerebellar_ataxia_Cayman_type,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
ataxia,Cerebellar_ataxia_with_neuropathy_and_bilateral_vestibular_areflexia_syndrome,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0
ataxia,Cerebellar_ataxia_areflexia_pes_cavus_optic_atrophy_sensorineural_hearing_loss_syndrome,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
ataxia,Cerebellar_ataxia_ectodermal_dysplasia_syndrome,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
ataxia,Cerebellar_ataxia_hypogonadism_syndrome,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2
ataxia,Congenital_cerebellar_ataxia_due_to_RNU12_mutation,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
ataxia,Early_onset_cerebellar_ataxia_with_retained_tendon_reflexes,1,0,1,0,0,0,0,2,0,0,0,0,2,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0
ataxia,Early_onset_spastic_ataxia_myoclonic_epilepsy_neuropathy_syndrome,1,0,1,0,3,1,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
ataxia,Episodic_ataxia_type_1,0,0,0,0,2,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,3
ataxia,Episodic_ataxia_type_3,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
ataxia,Episodic_ataxia_type_4,0,0,0,0,1,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ataxia,Episodic_ataxia_type_5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ataxia,Episodic_ataxia_type_6,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,1
ataxia,Episodic_ataxia_type_7,0,0,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
ataxia,Episodic_ataxia_with_slurred_speech,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0
ataxia,Familial_paroxysmal_ataxia,0,0,0,0,1,2,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
ataxia,Fragile_X_associated_tremor/ataxia_syndrome,0,3,2,0,2,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,3,1,0,1,3
ataxia,Friedreich_ataxia,0,0,0,0,3,2,0,2,0,3,0,2,0,1,0,1,0,0,0,0,1,0,2,1,1,2,1,0
ataxia,Infantile_onset_autosomal_recessive_nonprogressive_cerebellar_ataxia,0,0,0,0,2,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,2
ataxia,Lethal_ataxia_with_deafness_and_optic_atrophy,0,0,2,0,1,2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,3,2,1
ataxia,Muscular_atrophy_ataxia_retinitis_pigmentosa_diabetes_mellitus_syndrome,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ataxia,Myoclonus_cerebellar_ataxia_deafness_syndrome,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
ataxia,Optic_atrophy_ataxia_peripheral_neuropathy_global_developmental_delay_syndrome,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,5,0,2
ataxia,Posterior_column_ataxia_retinitis_pigmentosa_syndrome,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,1,1,3,0,1
ataxia,Recessive_mitochondrial_ataxia_syndrome,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,2,0,1,0,0,0,0,1
ataxia,Spastic_ataxia_with_congenital_miosis,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ataxia,Spastic_ataxia_corneal_dystrophy_syndrome,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
ataxia,Spectrin_associated_autosomal_recessive_cerebellar_ataxia,0,0,1,0,3,0,0,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0
ataxia,Sporadic_adult_onset_ataxia_of_unknown_etiology,0,0,2,0,2,1,0,3,0,1,0,0,1,2,2,0,0,0,0,0,1,0,1,1,2,1,0,0
ataxia,Tremor_ataxia_central_hypomyelination_syndrome,0,0,1,0,3,0,0,3,0,0,0,1,1,1,0,0,0,0,0,0,3,0,0,0,2,3,0,1
ataxia,X_linked_non_progressive_cerebellar_ataxia,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
ataxia,X_linked_progressive_cerebellar_ataxia,1,0,0,0,4,0,0,2,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
ataxia,Autosomal_recessive_spinocerebellar_ataxia_blindness_deafness_syndrome,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,0
ataxia,Childhood_onset_autosomal_recessive_slowly_progressive_spinocerebellar_ataxia,0,0,0,0,3,0,0,5,0,1,0,0,1,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0
ataxia,Infantile_onset_spinocerebellar_ataxia,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
ataxia,Spinocerebellar_ataxia_type_1,2,1,2,0,2,0,0,6,0,1,1,2,1,0,1,1,0,0,0,0,1,0,2,0,1,1,0,1
ataxia,Spinocerebellar_ataxia_type_10,0,2,0,1,2,0,0,3,0,2,0,1,1,0,0,1,0,0,0,4,0,0,2,1,2,0,0,1
ataxia,Spinocerebellar_ataxia_type_11,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ataxia,Spinocerebellar_ataxia_type_12,0,0,2,0,3,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0
ataxia,Spinocerebellar_ataxia_type_13,0,0,1,0,2,1,0,3,0,0,1,2,2,0,0,0,0,0,0,0,1,0,1,2,1,2,0,2
ataxia,Spinocerebellar_ataxia_type_14,0,0,1,0,1,0,0,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ataxia,Spinocerebellar_ataxia_type_15/16,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
ataxia,Spinocerebellar_ataxia_type_17,0,0,1,0,1,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ataxia,Spinocerebellar_ataxia_type_18,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,2,0,1,0
ataxia,Spinocerebellar_ataxia_type_19/22,0,0,0,0,4,0,0,4,0,1,0,0,1,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0
ataxia,Spinocerebellar_ataxia_type_2,1,0,1,0,0,0,0,4,0,0,0,2,1,0,1,1,0,0,0,0,0,0,1,0,2,0,0,1
ataxia,Spinocerebellar_ataxia_type_20,0,0,0,0,1,1,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0
ataxia,Spinocerebellar_ataxia_type_21,0,0,1,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
ataxia,Spinocerebellar_ataxia_type_23,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0
ataxia,Spinocerebellar_ataxia_type_25,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,1,0,3,0,0,1,0,1,0,1
ataxia,Spinocerebellar_ataxia_type_26,1,0,0,0,2,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
